"0",""
"0","pickmax<-table_countsByArticle==max(table_countsByArticle)"
"0",""
"0","pickmax"
"1","
"
"1","            勞動基準法第16條 "
"1","            勞動基準法第17條 "
"1","            勞動基準法第19條 "
"1","       勞動基準法第21條第1項 "
"1","
"
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","
"
"1","       勞動基準法第22條第1項 "
"1","       勞動基準法第22條第2項 "
"1","       勞動基準法第23條第1項 "
"1","       勞動基準法第23條第2項 "
"1","
"
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","
"
"1","            勞動基準法第24條 "
"1","       勞動基準法第30條第5項 "
"1","       勞動基準法第32條第1項 "
"1","       勞動基準法第32條第2項 "
"1","
"
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","                        TRUE "
"1","
"
"1","       勞動基準法第34條第2項 "
"1","            勞動基準法第35條 "
"1","            勞動基準法第36條 "
"1","            勞動基準法第37條 "
"1","
"
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","
"
"1","            勞動基準法第38條 "
"1","            勞動基準法第39條 "
"1","            勞動基準法第43條 "
"1","            勞動基準法第46條 "
"1","
"
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","
"
"1","            勞動基準法第55條 "
"1","       勞動基準法第55條第3項 "
"1","勞動基準法第59條第1款及第2款 "
"1","       勞動基準法第59條第2款 "
"1","
"
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","
"
"1","       勞動基準法第59條第4款 "
"1","            勞動基準法第68條 "
"1","            勞動基準法第70條 "
"1","       勞動基準法第70條第1項 "
"1","
"
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","
"
"1","             勞動基準法第7條 "
"1","            勞動基準法第80條 "
"1","             勞動基準法第9條 "
"1","        勞動基準法第9條第1項 "
"1","
"
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","                       FALSE "
"1","
"
"0","mostViolatedArticle<-table_countsByArticle[pickmax]"
"0",""
"0",""
"0","mostViolatedArticle"
"1","勞動基準法第32條第2項 "
"1","
"
"1","                  507 "
"1","
"
